POS,0.31,-0.52,-0.05,79
POS,0.32,-0.53,-0.01,78
POS,0.32,-0.52,-0.01,71
POS,0.32,-0.51,-0.01,74
POS,0.31,-0.50,-0.01,72
POS,0.32,-0.51,0.02,75
POS,0.32,-0.51,0.01,76
POS,0.31,-0.51,0.02,74
POS,0.32,-0.50,-0.01,75
POS,0.33,-0.50,-0.01,75
POS,0.31,-0.51,-0.01,75
POS,0.35,-0.51,-0.01,75
POS,0.36,-0.51,-0.03,77
POS,0.33,-0.49,-0.05,77
POS,0.34,-0.51,-0.01,79
POS,0.34,-0.52,0.02,77
POS,0.35,-0.52,0.01,73
POS,0.35,-0.51,0.01,71
POS,0.33,-0.50,0.03,73
POS,0.33,-0.51,0.03,76
POS,0.34,-0.51,0.04,73
POS,0.33,-0.52,0.05,78
POS,0.31,-0.52,0.03,78
POS,0.31,-0.51,0.02,74
POS,0.32,-0.52,0.03,74
POS,0.28,-0.50,0.02,78
POS,0.29,-0.51,0.04,76
POS,0.30,-0.51,0.03,75
POS,0.33,-0.52,0.03,75
POS,0.30,-0.51,0.02,75
POS,0.30,-0.50,0.01,73
POS,0.31,-0.51,0.03,78
POS,0.33,-0.52,0.04,75
POS,0.32,-0.53,0.02,78
POS,0.30,-0.52,0.02,75
POS,0.31,-0.51,0.00,75
POS,0.27,-0.49,-0.01,75
POS,0.26,-0.48,-0.01,74
POS,0.25,-0.48,-0.02,76
POS,0.24,-0.48,-0.02,75
POS,0.25,-0.49,-0.00,77
POS,0.30,-0.50,0.03,76
POS,0.28,-0.51,0.02,78
POS,0.30,-0.52,0.03,76
POS,0.30,-0.52,0.04,77
POS,0.31,-0.52,0.04,74
POS,0.32,-0.52,0.02,76
POS,0.33,-0.53,0.02,77
POS,0.30,-0.51,0.01,74
POS,0.29,-0.50,0.01,73
POS,0.27,-0.50,0.01,76
POS,0.26,-0.48,-0.01,75
POS,0.29,-0.50,-0.02,78
POS,0.29,-0.49,-0.03,74
POS,0.32,-0.50,-0.02,75
POS,0.33,-0.50,-0.02,74
POS,0.34,-0.51,0.00,75
POS,0.36,-0.52,0.01,77
POS,0.35,-0.52,-0.01,76
POS,0.34,-0.51,-0.02,73
POS,0.35,-0.51,-0.02,73
POS,0.36,-0.51,0.02,77
POS,0.34,-0.51,0.02,74
POS,0.33,-0.51,0.02,75
POS,0.34,-0.52,0.02,75
POS,0.35,-0.52,0.03,74
POS,0.34,-0.51,0.03,72
POS,0.34,-0.52,0.04,76
POS,0.35,-0.51,0.03,71
POS,0.34,-0.49,0.02,70
POS,0.35,-0.50,0.03,75
POS,0.33,-0.50,0.03,73
